# cli-gate-coverage-schema	1
# cli-gate-coverage-counts	1
# count	total	all	rows	477
# count	total	all	annotations	477
# count	total	all	sources	3
# count	total	all	source-sites	351
# count	total	all	expanded-cases	159
# count	gate	public-tools	rows	298
# count	gate	public-tools	source-sites	189
# count	gate	public-tools	expanded-cases	125
# count	gate	selfhost-cli	rows	77
# count	gate	selfhost-cli	source-sites	76
# count	gate	selfhost-cli	expanded-cases	16
# count	gate	stage1-wrapper	rows	102
# count	gate	stage1-wrapper	source-sites	86
# count	gate	stage1-wrapper	expanded-cases	18
# count	host	all	rows	354
# count	host	linux	rows	120
# count	host	windows	rows	3
# count	platform	linux	rows	474
# count	platform	windows	rows	357
# count	kind	delegated	rows	8
# count	kind	direct	rows	51
# count	kind	wrapper	rows	418
# count	process	compiler	rows	309
# count	process	compiler+assembler+archiver	rows	1
# count	process	compiler+assembler+archiver+linker	rows	4
# count	process	compiler+assembler+linker	rows	2
# count	process	compiler+assembler+linker+failing-integration-program	rows	1
# count	process	compiler+assembler+linker+failing-test-program	rows	1
# count	process	compiler+assembler+linker+four-test-programs	rows	1
# count	process	compiler+assembler+linker+program	rows	3
# count	process	compiler+assembler+linker+test-program	rows	3
# count	process	compiler+assembler+linker+test-programs-until-failure	rows	1
# count	process	compiler+assembler+linker+two-test-programs	rows	2
# count	process	compiler+git+native-tools	rows	6
# count	process	compiler+native-tools	rows	65
# count	process	compiler+native-tools+program	rows	57
# count	process	compiler+native-tools+programs	rows	3
# count	process	compiler+native-tools+scratch-program	rows	1
# count	process	gate-shell-process	rows	1
# count	process	gate+compiler+corpus	rows	3
# count	process	gate+seed-process	rows	1
# count	process	gate+seed+generated-compiler-processes	rows	3
# count	process	host-tool	rows	4
# count	process	program	rows	5
# count	duplicates	all	groups	9
# count	duplicates	all	rows	18
# child-corpus	public-lsp-corpus	all	tests/public-tools/lsp	*.in.json	-	64
# child-corpus	public-repl-corpus	windows	tests/public-tools/repl	*.in	*.linux.in	14
# child-corpus	public-repl-corpus	linux	tests/public-tools/repl	*.in	-	21
# child-corpus	public-repl-corpus	linux	tests/public-tools/selfhost-repl	*.linux.in	-	17
# Register annotated source files with: # source<TAB>repository/relative/path.sh
schema	case_id	gate	source	kind	host	compiler	argv	fixture	stdin	cwd	process	environment	expected_status	stdout	stderr	effects	canonical_owner	duplicate_reason
1	selfhost-build-package-discover	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd_cwd	typelisp build	prepared-by-gate	inherited	<selfhost-pkg>/src/nested/deeper	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built	empty	[ -x <selfhost-pkg-bin> ] || fail selfhost package discovery did not write executable;[ -f <selfhost-pkg-asm> ] || fail selfhost package discovery did not keep assembly	selfhost-build-package-discover	-
1	selfhost-build-package-lib	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-libpkg>/typelisp.pkg	<selfhost-libpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built $(native_arg_path <selfhost-lib-archive>)	empty	[ -s <selfhost-lib-archive> ] || fail selfhost package lib build did not write archive	selfhost-build-package-lib	-
1	selfhost-build-package-parse-error	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-badpkg>/typelisp.pkg	<selfhost-badpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr invalid package manifest;assert_contains stderr 'unknown manifest field `deps`'	none	selfhost-build-package-parse-error	-
1	selfhost-build-package-missing-alias	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-badpkg>/typelisp.pkg	<selfhost-badpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr compiler-load: unknown package alias 'math';assert_contains stderr pkg:math/src/lib.tl	none	selfhost-build-package-missing-alias	-
1	selfhost-build-package-missing-dep	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-badpkg>/typelisp.pkg	<selfhost-badpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	not-asserted	assert_contains stderr compiler-load: cannot read import;assert_contains stderr vendor/math/src/missing.tl	none	selfhost-build-package-missing-dep	-
1	selfhost-build-package-opt-duplicate	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-pkg>/typelisp.pkg --opt-level 1 --opt-level 2	<selfhost-pkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr build: --opt-level was provided more than once	none	selfhost-build-package-opt-duplicate	-
1	selfhost-build-package-opt-invalid	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-pkg>/typelisp.pkg --opt-level 3	<selfhost-pkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr build: unknown opt level '3'; expected 0, 1, or 2	none	selfhost-build-package-opt-invalid	-
1	selfhost-build-package-opt-default	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-optpkg>/typelisp.pkg	<selfhost-optpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	[ -f <selfhost-opt-release-asm> ] || fail selfhost opt package default build did not keep release assembly;assert_contains_any <selfhost-opt-release-asm> <selfhost-opt2-regalloc-a> <selfhost-opt2-regalloc-b>;assert_not_contains <selfhost-opt-release-asm> <selfhost-opt0-stack-mul>	selfhost-build-package-opt-default	-
1	selfhost-build-package-worker-opt-default	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --package-worker --manifest-path <selfhost-optworker>/typelisp.pkg	<selfhost-optworker>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	[ -f <selfhost-opt-worker-release-asm> ] || fail selfhost opt package worker default build did not keep release assembly;assert_contains_any <selfhost-opt-worker-release-asm> <selfhost-opt2-regalloc-a> <selfhost-opt2-regalloc-b>;assert_not_contains <selfhost-opt-worker-release-asm> <selfhost-opt0-stack-mul>	selfhost-build-package-worker-opt-default	-
1	selfhost-build-package-profile-dev	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-optpkg>/typelisp.pkg --profile dev	<selfhost-optpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	[ -f <selfhost-opt-dev-asm> ] || fail selfhost opt package dev profile build did not keep dev assembly;assert_contains <selfhost-opt-dev-asm> <selfhost-opt0-stack-mul>;assert_not_contains_any <selfhost-opt-dev-asm> <selfhost-opt2-regalloc-a> <selfhost-opt2-regalloc-b>	selfhost-build-package-profile-dev	-
1	selfhost-build-package-opt-zero	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-optpkg>/typelisp.pkg --opt-level 0	<selfhost-optpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	[ -f <selfhost-opt-release-asm> ] || fail selfhost opt package --opt-level 0 build did not keep release assembly;assert_contains <selfhost-opt-release-asm> <selfhost-opt0-stack-mul>;assert_not_contains_any <selfhost-opt-release-asm> <selfhost-opt2-regalloc-a> <selfhost-opt2-regalloc-b>	selfhost-build-package-opt-zero	-
1	selfhost-build-package-opt-one	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-optpkg>/typelisp.pkg --opt-level 1	<selfhost-optpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	[ -f <selfhost-opt-release-asm> ] || fail selfhost opt package --opt-level 1 build did not keep release assembly;assert_not_contains_any <selfhost-opt-release-asm> <selfhost-opt2-regalloc-a> <selfhost-opt2-regalloc-b>	selfhost-build-package-opt-one	-
1	selfhost-build-package-opt-two	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-optpkg>/typelisp.pkg --opt-level 2	<selfhost-optpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	[ -f <selfhost-opt-release-asm> ] || fail selfhost opt package --opt-level 2 build did not keep release assembly;assert_contains_any <selfhost-opt-release-asm> <selfhost-opt2-regalloc-a> <selfhost-opt2-regalloc-b>;assert_not_contains <selfhost-opt-release-asm> <selfhost-opt0-stack-mul>	selfhost-build-package-opt-two	-
1	selfhost-build-package-profile-release-opt-zero	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-optpkg>/typelisp.pkg --profile release --opt-level 0	<selfhost-optpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	[ -f <selfhost-opt-release-asm> ] || fail selfhost opt package release profile --opt-level 0 build did not keep release assembly;assert_contains <selfhost-opt-release-asm> <selfhost-opt0-stack-mul>;assert_not_contains_any <selfhost-opt-release-asm> <selfhost-opt2-regalloc-a> <selfhost-opt2-regalloc-b>	selfhost-build-package-profile-release-opt-zero	-
1	selfhost-build-package-profile-dev-opt-two	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-optpkg>/typelisp.pkg --profile dev --opt-level 2	<selfhost-optpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	[ -f <selfhost-opt-dev-asm> ] || fail selfhost opt package dev profile --opt-level 2 build did not keep dev assembly;assert_contains_any <selfhost-opt-dev-asm> <selfhost-opt2-regalloc-a> <selfhost-opt2-regalloc-b>;assert_not_contains <selfhost-opt-dev-asm> <selfhost-opt0-stack-mul>	selfhost-build-package-profile-dev-opt-two	-
1	selfhost-build-package-worker-opt-before-profile	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --package-worker --manifest-path <selfhost-optworker>/typelisp.pkg --opt-level 2 --profile dev	<selfhost-optworker>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	[ -f <selfhost-opt-worker-dev-asm> ] || fail selfhost opt package worker --opt-level 2 --profile dev build did not keep dev assembly;assert_contains_any <selfhost-opt-worker-dev-asm> <selfhost-opt2-regalloc-a> <selfhost-opt2-regalloc-b>;assert_not_contains <selfhost-opt-worker-dev-asm> <selfhost-opt0-stack-mul>	selfhost-build-package-worker-opt-before-profile	-
1	selfhost-build-package-profile-invalid	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-optpkg>/typelisp.pkg --profile fast	<selfhost-optpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr build: unknown profile 'fast'; expected dev or release	none	selfhost-build-package-profile-invalid	-
1	selfhost-build-package-profile-duplicate	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-optpkg>/typelisp.pkg --profile dev --release	<selfhost-optpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr build: profile was provided more than once	none	selfhost-build-package-profile-duplicate	-
1	selfhost-build-package-opt-missing	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-optpkg>/typelisp.pkg --opt-level	<selfhost-optpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr build: --opt-level requires a value	none	selfhost-build-package-opt-missing	-
1	selfhost-build-package-mode-staged	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct --manifest-path <selfhost-pkg>/typelisp.pkg --backend-mode avx2	<selfhost-pkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built $(native_arg_path <selfhost-pkg-bin>)	empty	[ -f <selfhost-pkg-asm> ] || fail selfhost package --backend-mode avx2 did not keep assembly;assert_contains <selfhost-pkg-asm> vzeroupper	selfhost-build-package-mode-staged	-
1	selfhost-run-tool-missing-target	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run --direct <planner-source> --target	prepared-by-gate	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr run: --target requires a value	[ -f <source> ] || fail backend diagnostic source missing: <source>;[ -f <contains> ] || fail backend diagnostic expectations missing: <contains>	selfhost-run-tool-missing-target	-
1	backend-quote-runtime-value	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <work-source>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <expected>;selfhost: assert_contains stderr <expected-rich>	none	backend-quote-runtime-value	-
1	lint-nested-let	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint <workdir>/lint_bad.tl	<workdir>/lint_bad.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout lint_bad.tl:;assert_contains stdout nested let;assert_contains stdout merge bindings;assert_contains stdout lint: 1 finding(s)	empty	none	lint-nested-let	-
1	lint-nested-let-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint <workdir>/lint_bad.tl --check	<workdir>/lint_bad.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	assert_contains stdout lint_bad.tl:;assert_contains stdout nested let;assert_contains stdout lint: 1 finding(s)	empty	none	lint-nested-let-check	-
1	lint-clean	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint <workdir>/lint_clean.tl	<workdir>/lint_clean.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout lint: 0 finding(s)	empty	none	lint-clean	-
1	lint-clean-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint <workdir>/lint_clean.tl --check	<workdir>/lint_clean.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout lint: 0 finding(s)	empty	none	lint-clean-check	-
1	lint-name-case-default	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint <workdir>/lint_name_case.tl --check	<workdir>/lint_name_case.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout lint: 0 finding(s)	empty	none	lint-name-case-default	-
1	lint-name-case	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint <workdir>/lint_name_case.tl --name-case	<workdir>/lint_name_case.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout global name case;assert_contains stdout function name case;assert_contains stdout local name case;assert_contains stdout type name case;assert_contains stdout 'consider `BAD-GLOBAL`';assert_contains stdout 'consider `bad-function`';assert_contains stdout 'consider `bad-param`';assert_contains stdout 'consider `BadType`';assert_contains stdout lint: 4 finding(s);assert_not_contains stdout :0:0:	empty	none	lint-name-case	-
1	lint-name-case-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint <workdir>/lint_name_case.tl --name-case --check	<workdir>/lint_name_case.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	assert_contains stdout lint: 4 finding(s)	empty	none	lint-name-case-check	-
1	lint-multi	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint <workdir>/lint_clean.tl <workdir>/lint_bad.tl	<workdir>/lint_clean.tl,<workdir>/lint_bad.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout --- <lint-clean-display>;assert_contains stdout --- <lint-bad-display>;assert_contains stdout lint_bad.tl:;assert_contains stdout lint: 0 finding(s);assert_contains stdout lint: 1 finding(s)	empty	none	lint-multi	-
1	lint-files-manifest	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint <workdir>/lint_clean.tl <workdir>/lint_bad.tl --manifest-path typelisp.pkg	<workdir>/lint_clean.tl,<workdir>/lint_bad.tl,typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr cannot combine input paths with --manifest-path	none	lint-files-manifest	-
1	lint-package-bin	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint --check --manifest-path <lint-pkg-bin>/typelisp.pkg	<lint-pkg-bin>/typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	assert_contains stdout dead-bin;assert_contains stdout unreachable from package entry/test roots;assert_contains stdout lint: 1 finding(s);assert_not_contains stdout suppressed-bin	empty	none	lint-package-bin	-
1	lint-package-lib	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint --check --manifest-path <lint-pkg-lib>/typelisp.pkg	<lint-pkg-lib>/typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout lint: 0 finding(s);assert_not_contains stdout dead-lib	empty	none	lint-package-lib	-
1	lint-package-lib-name-case	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint --name-case --check --manifest-path <lint-pkg-lib>/typelisp.pkg	<lint-pkg-lib>/typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	assert_contains stdout global name case;assert_contains stdout 'consider `BAD-GLOBAL`';assert_contains stdout lint: 1 finding(s)	empty	none	lint-package-lib-name-case	-
1	lint-missing	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd_cwd	typelisp lint	prepared-by-gate	inherited	<lint-nopkg>	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr could not find typelisp.pkg;assert_contains stderr Error: missing file argument;assert_contains stderr typelisp lint	none	lint-missing	-
1	lint-parse-error-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint <workdir>/lint_parse_error.tl --check	<workdir>/lint_parse_error.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	nonempty	none	lint-parse-error-check	-
1	fmt-char-literal	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/char_literal.tl	<workdir>/char_literal.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/char_literal.tl <workdir>/char_literal.expected	fmt-char-literal	intentional-idempotence-replay
1	fmt-comments	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/comments.tl	<workdir>/comments.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/comments.tl <workdir>/comments.expected	fmt-comments	intentional-idempotence-replay
1	fmt-decls	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/decls.tl	<workdir>/decls.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/decls.tl <workdir>/decls.expected	fmt-decls	intentional-idempotence-replay
1	fmt-flow	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/flow.tl	<workdir>/flow.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/flow.tl <workdir>/flow.expected	fmt-flow	intentional-idempotence-replay
1	fmt-let-bindings	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/let_bindings.tl	<workdir>/let_bindings.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/let_bindings.tl <workdir>/let_bindings.expected	fmt-let-bindings	intentional-idempotence-replay
1	fmt-negative-int	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/negative_int.tl	<workdir>/negative_int.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/negative_int.tl <workdir>/negative_int.expected	fmt-negative-int	intentional-idempotence-replay
1	fmt-quote	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/quote.tl	<workdir>/quote.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/quote.tl <workdir>/quote.expected	fmt-quote	intentional-idempotence-replay
1	fmt-signature-colon	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/signature_colon.tl	<workdir>/signature_colon.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/signature_colon.tl <workdir>/signature_colon.expected	fmt-signature-colon	intentional-idempotence-replay
1	fmt-tail-comment	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/tail_comment.tl	<workdir>/tail_comment.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/tail_comment.tl <workdir>/tail_comment.expected	fmt-tail-comment	intentional-idempotence-replay
1	fmt-char-literal-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt --check <workdir>/char_literal.tl	<workdir>/char_literal.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	fmt-char-literal-check	-
1	fmt-comments-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt --check <workdir>/comments.tl	<workdir>/comments.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	fmt-comments-check	-
1	fmt-decls-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt --check <workdir>/decls.tl	<workdir>/decls.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	fmt-decls-check	-
1	fmt-flow-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt --check <workdir>/flow.tl	<workdir>/flow.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	fmt-flow-check	-
1	fmt-let-bindings-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt --check <workdir>/let_bindings.tl	<workdir>/let_bindings.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	fmt-let-bindings-check	-
1	fmt-negative-int-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt --check <workdir>/negative_int.tl	<workdir>/negative_int.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	fmt-negative-int-check	-
1	fmt-quote-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt --check <workdir>/quote.tl	<workdir>/quote.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	fmt-quote-check	-
1	fmt-signature-colon-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt --check <workdir>/signature_colon.tl	<workdir>/signature_colon.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	fmt-signature-colon-check	-
1	fmt-tail-comment-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt --check <workdir>/tail_comment.tl	<workdir>/tail_comment.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	fmt-tail-comment-check	-
1	fmt-char-literal-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/char_literal.tl	<workdir>/char_literal.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/char_literal.tl <workdir>/char_literal.expected	fmt-char-literal	intentional-idempotence-replay
1	fmt-comments-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/comments.tl	<workdir>/comments.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/comments.tl <workdir>/comments.expected	fmt-comments	intentional-idempotence-replay
1	fmt-decls-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/decls.tl	<workdir>/decls.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/decls.tl <workdir>/decls.expected	fmt-decls	intentional-idempotence-replay
